"";"eval-saturation_classifier-2";"eval-saturation_classifier-6";"eval-saturation_features-0";"eval-saturation_features-10";"eval-saturation_features-14";"eval-saturation_features-17";"eval-saturation_features-20";"eval-saturation_features-24";"eval-saturation_features-27";"eval-saturation_features-3";"eval-saturation_features-30";"eval-saturation_features-34";"eval-saturation_features-37";"eval-saturation_features-40";"eval-saturation_features-7";"test_accuracy";"test_loss";"train-saturation_classifier-2";"train-saturation_classifier-6";"train-saturation_features-0";"train-saturation_features-10";"train-saturation_features-14";"train-saturation_features-17";"train-saturation_features-20";"train-saturation_features-24";"train-saturation_features-27";"train-saturation_features-3";"train-saturation_features-30";"train-saturation_features-34";"train-saturation_features-37";"train-saturation_features-40";"train-saturation_features-7";"training_accuracy";"training_loss"
"0";"25.39";"50.0";"3.12";"10.94";"5.08";"16.02";"17.19";"10.94";"30.47";"6.25";"30.27";"50.59";"51.56";"42.77";"4.69";"0.5562";"0.03852666559815407";"69.92";"50.0";"23.44";"36.72";"23.05";"39.45";"37.5";"26.56";"49.02";"28.12";"47.85";"65.62";"69.53";"66.21";"23.44";"0.40284";"0.05077023966789246"
"1";"23.44";"60.0";"4.69";"14.84";"7.03";"19.92";"21.48";"12.89";"33.4";"10.94";"33.01";"53.71";"53.91";"45.12";"7.81";"0.6551";"0.030546844744682312";"65.23";"60.0";"35.94";"36.72";"24.22";"41.41";"39.06";"27.15";"48.44";"32.81";"46.88";"64.06";"67.19";"62.5";"25.0";"0.56908";"0.03780969164252281"
"2";"22.27";"60.0";"6.25";"16.41";"8.59";"22.66";"24.22";"14.26";"34.77";"14.06";"34.38";"54.69";"54.69";"45.9";"9.38";"0.7153";"0.025470722979307175";"62.5";"60.0";"42.19";"35.16";"24.22";"42.19";"39.84";"27.73";"48.63";"34.38";"46.68";"63.48";"65.62";"60.55";"25.0";"0.65078";"0.03126265314459801"
"3";"20.31";"70.0";"9.38";"17.97";"9.77";"24.61";"26.56";"15.43";"35.94";"17.19";"35.16";"55.27";"55.08";"45.7";"10.16";"0.7464";"0.023060262402892114";"60.55";"70.0";"48.44";"33.59";"24.61";"42.58";"40.62";"28.71";"49.02";"34.38";"46.88";"63.28";"64.84";"58.98";"24.22";"0.70124";"0.026973962681889535"
"4";"19.53";"70.0";"10.94";"18.75";"10.55";"26.17";"28.12";"16.41";"36.72";"18.75";"35.94";"55.86";"55.47";"45.7";"10.94";"0.7798";"0.02018676680922508";"58.59";"70.0";"51.56";"32.03";"24.61";"42.97";"41.41";"29.49";"49.22";"34.38";"46.88";"63.09";"64.26";"57.81";"24.22";"0.73198";"0.02422383386015892"
"5";"19.14";"70.0";"12.5";"18.75";"11.33";"27.73";"29.3";"17.38";"37.7";"20.31";"36.52";"56.45";"55.66";"45.7";"11.72";"0.7814";"0.01938879700601101";"57.03";"70.0";"54.69";"30.47";"24.61";"43.36";"41.8";"30.08";"49.41";"32.81";"47.07";"62.89";"63.87";"56.84";"24.22";"0.75482";"0.02227280873477459"
"6";"19.14";"70.0";"14.06";"19.53";"11.72";"28.52";"30.47";"18.16";"38.48";"21.88";"37.11";"56.84";"55.86";"45.7";"12.5";"0.7963";"0.01858120754957199";"55.47";"70.0";"56.25";"28.91";"24.61";"43.36";"42.19";"30.86";"49.8";"32.81";"47.27";"62.89";"63.48";"56.05";"23.44";"0.7761";"0.020383368332982064"
"7";"19.14";"70.0";"15.62";"19.53";"12.11";"29.69";"31.25";"18.75";"39.06";"23.44";"37.5";"57.03";"56.05";"45.7";"13.28";"0.8113";"0.0170567238047719";"54.3";"70.0";"59.38";"27.34";"25.0";"43.36";"42.58";"31.64";"50.0";"31.25";"47.46";"62.89";"63.09";"55.47";"23.44";"0.79212";"0.01919218263179064"
"8";"19.53";"70.0";"17.19";"19.53";"12.5";"30.47";"32.03";"19.53";"39.65";"25.0";"38.09";"57.23";"56.25";"45.7";"13.28";"0.8206";"0.01643092358931899";"53.12";"70.0";"60.94";"26.56";"25.0";"43.75";"42.58";"32.23";"50.39";"31.25";"47.66";"62.89";"62.89";"54.88";"23.44";"0.80376";"0.017912477085590364"
"9";"19.92";"70.0";"18.75";"19.53";"12.89";"31.25";"32.81";"20.31";"40.23";"25.0";"38.67";"57.42";"56.45";"45.9";"14.06";"0.8214";"0.016301471963524817";"52.34";"70.0";"62.5";"25.78";"25.0";"43.75";"42.97";"33.01";"50.78";"31.25";"48.05";"62.7";"62.89";"54.49";"22.66";"0.8186";"0.0166576793974638"
"10";"20.31";"70.0";"20.31";"20.31";"13.67";"31.64";"33.59";"20.9";"40.82";"26.56";"39.26";"57.42";"56.64";"46.09";"14.06";"0.8358";"0.014847947473824024";"51.56";"70.0";"62.5";"25.0";"25.39";"43.75";"43.36";"33.59";"51.17";"31.25";"48.44";"62.7";"62.7";"54.1";"22.66";"0.82794";"0.015954641108512878"
"11";"20.31";"70.0";"21.88";"20.31";"14.06";"32.42";"33.98";"21.48";"41.41";"26.56";"39.65";"57.62";"56.84";"46.09";"14.84";"0.8347";"0.01510935035198927";"51.17";"70.0";"64.06";"25.0";"25.39";"43.75";"43.75";"34.38";"51.37";"31.25";"48.63";"62.7";"62.7";"53.91";"22.66";"0.83632";"0.014986156771481038"
"12";"20.7";"70.0";"23.44";"20.31";"14.45";"32.81";"34.77";"22.07";"41.8";"26.56";"40.23";"57.81";"57.03";"46.29";"14.84";"0.8409";"0.014347537299245596";"50.39";"70.0";"64.06";"24.22";"25.39";"43.75";"43.75";"34.96";"51.76";"29.69";"49.02";"62.7";"62.7";"53.71";"22.66";"0.8438";"0.014332097589969634"
"13";"21.09";"70.0";"25.0";"20.31";"14.84";"33.2";"35.16";"22.46";"42.19";"26.56";"40.62";"57.81";"57.23";"46.29";"15.62";"0.8414";"0.01417080371826887";"50.0";"70.0";"64.06";"24.22";"25.78";"43.75";"44.14";"35.55";"51.95";"29.69";"49.41";"62.5";"62.7";"53.52";"22.66";"0.85182";"0.013705995029956102"
"14";"21.09";"80.0";"25.0";"20.31";"15.23";"33.59";"35.94";"23.05";"42.58";"26.56";"41.02";"57.81";"57.42";"46.48";"15.62";"0.8467";"0.0138051737844944";"49.22";"80.0";"65.62";"23.44";"25.78";"43.75";"44.14";"36.13";"52.34";"29.69";"49.61";"62.5";"62.7";"53.32";"22.66";"0.85808";"0.012955316192060709"
"15";"21.09";"80.0";"26.56";"20.31";"15.62";"34.38";"36.33";"23.44";"43.16";"28.12";"41.41";"57.81";"57.62";"46.48";"15.62";"0.8543";"0.01340988507270813";"48.83";"80.0";"65.62";"23.44";"26.17";"43.75";"44.53";"36.72";"52.73";"29.69";"50.0";"62.5";"62.7";"53.12";"22.66";"0.86388";"0.012515867344588042"
"16";"21.48";"80.0";"28.12";"20.31";"15.62";"34.77";"36.72";"23.83";"43.55";"28.12";"41.8";"57.81";"57.62";"46.48";"16.41";"0.8547";"0.013379815523326398";"48.44";"80.0";"65.62";"22.66";"26.17";"43.75";"44.53";"37.3";"52.93";"29.69";"50.39";"62.5";"62.7";"53.12";"22.66";"0.86748";"0.012006977621912955"
"17";"21.48";"80.0";"29.69";"20.31";"16.02";"34.77";"37.11";"24.41";"43.95";"28.12";"42.19";"57.81";"57.81";"46.68";"16.41";"0.8558";"0.01324908697605133";"47.66";"80.0";"67.19";"22.66";"26.17";"43.75";"44.92";"37.7";"53.32";"29.69";"50.59";"62.3";"62.7";"52.93";"22.66";"0.87528";"0.011406842500865459"
"18";"21.48";"80.0";"29.69";"20.31";"16.41";"35.16";"37.5";"24.8";"44.34";"28.12";"42.58";"57.81";"57.81";"46.68";"16.41";"0.8592";"0.013085679370909929";"47.27";"80.0";"67.19";"22.66";"26.56";"43.75";"44.92";"38.28";"53.52";"29.69";"50.98";"62.3";"62.7";"52.93";"22.66";"0.8806";"0.010908339707404376"
"19";"21.48";"80.0";"31.25";"20.31";"16.8";"35.55";"37.89";"25.39";"44.73";"28.12";"42.97";"57.62";"58.01";"46.88";"17.19";"0.8631";"0.012672011195868254";"46.88";"80.0";"67.19";"22.66";"26.95";"43.75";"45.31";"38.87";"53.91";"29.69";"51.37";"62.11";"62.7";"52.73";"22.66";"0.8867";"0.010515113099217415"
"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;