;eval-saturation_classifier-2;eval-saturation_classifier-6;eval-saturation_features-0;eval-saturation_features-10;eval-saturation_features-14;eval-saturation_features-17;eval-saturation_features-20;eval-saturation_features-23;eval-saturation_features-27;eval-saturation_features-3;eval-saturation_features-30;eval-saturation_features-33;eval-saturation_features-36;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_features-7;test_accuracy;test_loss;train-saturation_classifier-2;train-saturation_classifier-6;train-saturation_features-0;train-saturation_features-10;train-saturation_features-14;train-saturation_features-17;train-saturation_features-20;train-saturation_features-23;train-saturation_features-27;train-saturation_features-3;train-saturation_features-30;train-saturation_features-33;train-saturation_features-36;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_features-7;training_accuracy;training_loss
0;6.25;3.0;12.5;31.25;14.06;25.0;25.0;23.44;14.06;31.25;25.78;21.88;22.66;29.69;21.88;10.16;5.47;18.75;0.0568;0.032536631059646604;59.38;12.0;12.5;43.75;23.44;40.62;39.06;39.06;29.69;31.25;49.22;48.44;51.56;63.28;66.41;63.28;60.94;21.88;0.03362;0.03445493647575378
1;9.38;5.0;12.5;40.62;20.31;34.38;32.81;32.81;16.41;43.75;25.78;21.09;17.97;17.97;13.28;8.59;7.03;25.0;0.0998;0.02985601053237915;50.0;8.0;18.75;53.12;32.81;51.56;48.44;48.44;35.16;43.75;50.78;49.22;49.22;53.12;56.25;50.78;46.09;31.25;0.07752;0.031006468682289123
2;12.5;7.0;18.75;43.75;23.44;39.06;37.5;35.94;19.53;43.75;28.12;22.66;17.97;15.62;11.72;8.59;7.03;31.25;0.1362;0.028435388684272766;42.19;9.0;18.75;59.38;37.5;57.81;54.69;53.12;39.84;50.0;53.91;51.56;47.66;46.88;46.88;41.41;32.03;34.38;0.1154;0.0288721959066391
3;15.62;8.0;18.75;46.88;26.56;43.75;40.62;39.06;21.09;50.0;29.69;25.78;19.53;15.62;11.72;9.38;7.03;31.25;0.1588;0.027115325951576234;39.06;10.0;25.0;56.25;40.62;60.94;57.81;54.69;42.19;56.25;55.47;53.91;47.66;42.19;39.06;32.03;21.88;37.5;0.14076;0.02762319709777832
4;15.62;9.0;18.75;46.88;29.69;46.88;45.31;42.19;23.44;56.25;32.81;28.91;21.88;16.41;11.72;8.59;7.03;34.38;0.1868;0.0257933819770813;34.38;12.0;25.0;56.25;43.75;62.5;59.38;56.25;43.75;62.5;57.03;54.69;47.66;39.06;33.59;25.78;17.19;40.62;0.16472;0.026391528668403625
5;17.19;10.0;25.0;43.75;29.69;48.44;46.88;43.75;24.22;56.25;35.16;32.03;24.22;17.19;11.72;8.59;7.03;34.38;0.1994;0.02528061172962189;32.81;13.0;25.0;53.12;45.31;62.5;59.38;56.25;43.75;62.5;57.81;56.25;48.44;35.94;28.12;21.09;15.62;43.75;0.18814;0.025365451517105102
6;17.19;11.0;25.0;43.75;29.69;50.0;48.44;45.31;25.0;62.5;38.28;34.38;27.34;17.97;11.72;8.59;7.81;37.5;0.2261;0.023946889209747316;31.25;14.0;31.25;50.0;46.88;62.5;60.94;56.25;45.31;68.75;59.38;57.03;50.0;33.59;25.0;17.97;13.28;43.75;0.20922;0.024438733463287354
7;18.75;12.0;25.0;43.75;31.25;50.0;50.0;46.88;26.56;62.5;40.62;37.5;29.69;17.97;11.72;8.59;7.81;37.5;0.247;0.023163867044448852;31.25;16.0;31.25;50.0;46.88;60.94;60.94;57.81;45.31;68.75;60.16;58.59;50.78;31.25;21.88;15.62;11.72;43.75;0.23534;0.023424947428703307
8;18.75;13.0;31.25;43.75;32.81;50.0;51.56;48.44;27.34;62.5;42.19;40.62;32.03;17.97;11.72;8.59;7.81;37.5;0.2844;0.021528099608421326;31.25;17.0;37.5;46.88;46.88;60.94;60.94;57.81;46.09;68.75;60.16;60.16;51.56;29.69;19.53;13.28;11.72;43.75;0.25938;0.022475447216033936
9;20.31;13.0;31.25;43.75;32.81;50.0;51.56;50.0;28.91;62.5;44.53;42.97;34.38;17.97;11.72;8.59;7.81;40.62;0.2985;0.021202881169319152;29.69;17.0;37.5;46.88;46.88;59.38;60.94;57.81;46.09;68.75;60.94;60.94;52.34;27.34;17.97;12.5;11.72;43.75;0.28064;0.021649141244888304
10;20.31;14.0;31.25;43.75;32.81;50.0;53.12;50.0;29.69;68.75;46.09;45.31;35.94;17.97;11.72;7.81;8.59;37.5;0.314;0.020590854334831238;28.12;18.0;43.75;46.88;46.88;59.38;60.94;57.81;46.88;68.75;61.72;61.72;53.12;26.56;16.41;10.94;10.94;43.75;0.29548;0.02105044538974762
11;18.75;14.0;37.5;43.75;34.38;50.0;53.12;51.56;30.47;68.75;47.66;47.66;38.28;18.75;10.94;7.81;8.59;40.62;0.3117;0.020911694049835203;28.12;18.0;43.75;46.88;46.88;57.81;60.94;57.81;47.66;68.75;61.72;62.5;53.91;25.78;14.84;10.16;10.94;43.75;0.31474;0.020540392541885374
12;18.75;14.0;37.5;40.62;34.38;50.0;54.69;51.56;31.25;68.75;49.22;49.22;39.84;18.75;10.94;7.81;8.59;37.5;0.3449;0.01967607524394989;26.56;19.0;43.75;43.75;46.88;56.25;60.94;57.81;47.66;68.75;61.72;62.5;54.69;24.22;14.06;9.38;10.94;43.75;0.32908;0.02000388247013092
13;18.75;14.0;37.5;40.62;34.38;50.0;54.69;53.12;32.03;68.75;50.0;50.78;41.41;18.75;10.94;7.03;8.59;40.62;0.3603;0.019160366010665893;26.56;19.0;43.75;43.75;46.88;56.25;60.94;57.81;47.66;68.75;61.72;63.28;55.47;23.44;13.28;8.59;10.16;43.75;0.33902;0.019581647977828978
14;18.75;15.0;37.5;40.62;35.94;50.0;54.69;53.12;32.81;68.75;51.56;51.56;42.97;18.75;10.16;7.03;8.59;40.62;0.3544;0.019253666377067567;25.0;20.0;43.75;43.75;46.88;56.25;60.94;57.81;47.66;68.75;62.5;63.28;56.25;22.66;12.5;7.81;10.16;43.75;0.35412;0.01918724953651428
15;18.75;15.0;37.5;40.62;35.94;50.0;56.25;53.12;33.59;68.75;52.34;53.12;44.53;19.53;10.16;7.03;8.59;40.62;0.3591;0.019469875597953795;25.0;20.0;43.75;43.75;46.88;54.69;60.94;57.81;48.44;68.75;62.5;63.28;57.03;22.66;11.72;7.81;10.16;43.75;0.36384;0.018842040152549745
16;17.19;15.0;37.5;40.62;35.94;48.44;56.25;54.69;33.59;68.75;53.12;53.91;45.31;19.53;10.16;7.03;8.59;40.62;0.383;0.01863929078578949;23.44;21.0;43.75;43.75;46.88;54.69;60.94;57.81;48.44;68.75;62.5;64.06;57.81;21.88;10.94;7.03;10.16;43.75;0.37324;0.01846210230588913
17;17.19;15.0;43.75;40.62;35.94;48.44;56.25;54.69;34.38;68.75;53.12;54.69;46.88;19.53;10.16;6.25;8.59;40.62;0.3844;0.018642315769195558;23.44;21.0;50.0;43.75;45.31;53.12;60.94;57.81;48.44;68.75;62.5;64.06;58.59;21.88;10.94;7.03;10.16;43.75;0.38442;0.0181525369143486
18;17.19;15.0;43.75;40.62;35.94;48.44;56.25;54.69;35.16;68.75;53.91;55.47;48.44;19.53;9.38;6.25;8.59;40.62;0.4032;0.017720993077754973;23.44;21.0;50.0;43.75;45.31;53.12;59.38;57.81;48.44;68.75;62.5;64.06;59.38;21.88;10.16;7.03;9.38;43.75;0.3944;0.017856253311634065
19;17.19;15.0;43.75;40.62;35.94;48.44;56.25;54.69;35.94;68.75;54.69;56.25;49.22;19.53;9.38;6.25;8.59;40.62;0.4131;0.017398755288124085;21.88;22.0;50.0;43.75;45.31;53.12;59.38;57.81;48.44;68.75;62.5;64.06;60.16;21.88;10.16;6.25;9.38;43.75;0.40302;0.01754694690704346
20;17.19;16.0;43.75;40.62;35.94;48.44;56.25;54.69;35.94;68.75;54.69;57.03;50.78;20.31;9.38;6.25;8.59;40.62;0.425;0.01715858633518219;21.88;22.0;50.0;43.75;45.31;51.56;59.38;56.25;48.44;62.5;62.5;64.84;60.94;21.88;10.16;6.25;9.38;43.75;0.41204;0.01729739535331726
21;17.19;16.0;43.75;40.62;37.5;48.44;56.25;54.69;36.72;68.75;55.47;57.81;51.56;20.31;9.38;6.25;8.59;40.62;0.4183;0.017136771333217622;21.88;22.0;50.0;40.62;45.31;51.56;59.38;56.25;49.22;62.5;62.5;64.84;61.72;21.88;10.16;6.25;9.38;43.75;0.4237;0.01687957335948944
22;17.19;16.0;43.75;40.62;37.5;48.44;56.25;54.69;37.5;68.75;56.25;58.59;52.34;20.31;9.38;6.25;7.81;40.62;0.424;0.017567961192131044;21.88;23.0;50.0;40.62;45.31;51.56;59.38;56.25;49.22;62.5;62.5;64.84;61.72;21.88;10.16;6.25;8.59;43.75;0.43122;0.01668032879590988
23;17.19;16.0;43.75;40.62;37.5;48.44;56.25;54.69;38.28;68.75;56.25;59.38;53.91;20.31;9.38;6.25;8.59;40.62;0.4429;0.016414564347267152;21.88;23.0;50.0;40.62;45.31;50.0;59.38;56.25;49.22;62.5;63.28;64.84;62.5;21.88;9.38;6.25;8.59;43.75;0.4405;0.016368608899116517
24;17.19;16.0;43.75;40.62;37.5;48.44;57.81;54.69;39.06;68.75;57.03;59.38;54.69;21.09;9.38;6.25;8.59;40.62;0.4476;0.016574722373485565;21.88;23.0;50.0;40.62;45.31;50.0;59.38;56.25;50.0;62.5;63.28;65.62;63.28;21.88;9.38;6.25;8.59;43.75;0.44648;0.016162414062023164
25;17.19;16.0;43.75;40.62;37.5;48.44;56.25;54.69;39.06;68.75;57.03;60.16;55.47;21.09;9.38;6.25;8.59;40.62;0.4461;0.01666746221780777;21.88;24.0;50.0;40.62;43.75;50.0;59.38;56.25;50.0;62.5;63.28;65.62;63.28;21.88;9.38;6.25;8.59;43.75;0.45314;0.015902870798110962
26;17.19;16.0;43.75;40.62;37.5;48.44;57.81;54.69;39.84;68.75;57.81;60.94;56.25;21.09;9.38;6.25;8.59;40.62;0.4471;0.016518230044841768;21.88;24.0;50.0;40.62;43.75;50.0;59.38;54.69;50.78;62.5;63.28;65.62;64.06;21.88;9.38;6.25;8.59;43.75;0.46282;0.01569077485561371
27;17.19;17.0;43.75;40.62;37.5;48.44;56.25;54.69;40.62;68.75;58.59;60.94;57.03;21.09;9.38;6.25;8.59;40.62;0.4512;0.01663293298482895;21.88;24.0;50.0;40.62;43.75;48.44;59.38;54.69;50.78;62.5;63.28;65.62;64.06;21.88;9.38;6.25;8.59;43.75;0.47008;0.01540933662891388
28;17.19;17.0;43.75;40.62;37.5;46.88;56.25;54.69;40.62;62.5;58.59;60.94;57.81;21.09;9.38;6.25;8.59;40.62;0.4566;0.016544553220272065;21.88;24.0;50.0;40.62;43.75;48.44;57.81;54.69;50.78;62.5;63.28;65.62;64.84;21.88;9.38;6.25;8.59;43.75;0.47598;0.015202928349971771
29;17.19;17.0;43.75;40.62;37.5;46.88;56.25;54.69;41.41;62.5;58.59;61.72;58.59;21.09;9.38;6.25;8.59;40.62;0.4707;0.016032039749622345;21.88;24.0;50.0;40.62;43.75;48.44;57.81;54.69;51.56;62.5;64.06;65.62;64.84;21.88;9.38;6.25;9.38;43.75;0.48254;0.015058908958435058
30;17.19;17.0;43.75;40.62;37.5;46.88;57.81;53.12;42.19;62.5;59.38;61.72;59.38;21.09;9.38;6.25;8.59;40.62;0.4707;0.015807654583454133;21.88;25.0;50.0;40.62;43.75;48.44;57.81;54.69;51.56;62.5;64.06;66.41;65.62;21.88;9.38;6.25;9.38;43.75;0.48794;0.0148683127784729
31;17.19;17.0;43.75;40.62;37.5;46.88;57.81;53.12;42.19;62.5;59.38;62.5;60.16;21.09;9.38;6.25;8.59;40.62;0.4746;0.015909123694896696;21.88;25.0;50.0;40.62;43.75;48.44;57.81;53.12;51.56;62.5;64.06;66.41;66.41;21.88;9.38;6.25;9.38;43.75;0.49322;0.014710504295825958
32;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;42.97;62.5;60.16;62.5;60.94;21.09;9.38;6.25;8.59;40.62;0.4794;0.015686422312259675;21.88;25.0;50.0;40.62;43.75;48.44;57.81;53.12;52.34;62.5;64.06;66.41;66.41;21.88;9.38;5.47;9.38;43.75;0.50004;0.014513615503311157
33;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;42.97;62.5;60.16;62.5;60.94;21.09;9.38;5.47;8.59;40.62;0.4663;0.016470075356960295;21.88;25.0;50.0;40.62;42.19;48.44;57.81;53.12;52.34;62.5;64.06;66.41;67.19;21.88;9.38;5.47;9.38;43.75;0.50926;0.014261591665744781
34;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;43.75;62.5;60.16;63.28;61.72;21.88;9.38;5.47;9.38;40.62;0.4907;0.015424595177173615;21.88;25.0;50.0;37.5;42.19;48.44;57.81;53.12;52.34;62.5;64.06;66.41;67.19;21.88;9.38;5.47;9.38;43.75;0.51578;0.014082223212718964
35;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;43.75;62.5;60.94;63.28;62.5;21.88;9.38;5.47;9.38;40.62;0.4752;0.01637007199525833;21.88;25.0;50.0;37.5;42.19;48.44;57.81;53.12;53.12;62.5;64.06;66.41;67.19;21.88;9.38;5.47;9.38;43.75;0.52274;0.013912918863296509
36;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;44.53;62.5;60.94;63.28;62.5;21.88;9.38;5.47;8.59;40.62;0.4965;0.015319887435436249;21.88;25.0;50.0;37.5;42.19;46.88;57.81;53.12;53.12;62.5;64.06;66.41;67.97;21.88;9.38;5.47;9.38;43.75;0.5237;0.013804186327457429
37;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;44.53;62.5;60.94;63.28;63.28;21.88;9.38;5.47;9.38;40.62;0.4995;0.015023063015937805;21.88;25.0;50.0;37.5;42.19;46.88;56.25;51.56;53.12;62.5;64.06;66.41;67.97;21.88;9.38;5.47;9.38;43.75;0.52904;0.01362826809167862
38;17.19;17.0;43.75;40.62;37.5;46.88;56.25;53.12;45.31;62.5;61.72;64.06;63.28;21.88;9.38;5.47;9.38;40.62;0.4943;0.015414416563510894;21.88;25.0;50.0;37.5;42.19;46.88;56.25;51.56;53.12;62.5;64.84;67.19;67.97;21.88;9.38;5.47;9.38;43.75;0.53266;0.013489033329486847
39;17.19;17.0;43.75;37.5;37.5;46.88;56.25;53.12;45.31;62.5;61.72;64.06;64.06;21.88;9.38;5.47;9.38;40.62;0.5134;0.014825706815719604;21.88;26.0;50.0;37.5;42.19;46.88;56.25;51.56;53.91;62.5;64.84;67.19;68.75;21.88;9.38;5.47;9.38;43.75;0.54026;0.0132947394156456
40;17.19;17.0;43.75;37.5;37.5;46.88;56.25;53.12;46.09;62.5;61.72;64.06;64.06;21.88;9.38;5.47;9.38;40.62;0.5056;0.014926193583011628;21.88;26.0;50.0;37.5;40.62;46.88;56.25;51.56;53.91;62.5;64.84;67.19;68.75;21.88;9.38;5.47;9.38;43.75;0.54384;0.013174716153144837
41;17.19;17.0;43.75;37.5;37.5;46.88;56.25;53.12;46.09;62.5;61.72;64.06;64.84;21.88;10.16;5.47;9.38;40.62;0.5004;0.015571998000144959;21.88;26.0;50.0;37.5;40.62;46.88;56.25;51.56;53.91;62.5;64.84;67.19;68.75;21.88;9.38;5.47;9.38;43.75;0.54862;0.013071787927150726
42;17.19;17.0;43.75;37.5;37.5;46.88;56.25;53.12;46.88;62.5;61.72;64.06;64.84;21.88;10.16;5.47;9.38;40.62;0.509;0.015037197494506835;21.88;26.0;50.0;37.5;40.62;46.88;56.25;51.56;53.91;56.25;64.84;67.19;69.53;22.66;9.38;5.47;9.38;43.75;0.55108;0.012948066971302033
43;17.19;17.0;43.75;37.5;37.5;46.88;56.25;51.56;46.88;62.5;62.5;64.84;65.62;22.66;10.16;5.47;9.38;40.62;0.5018;0.015462240147590638;21.88;26.0;50.0;37.5;40.62;46.88;56.25;51.56;54.69;56.25;64.84;67.19;69.53;22.66;9.38;5.47;9.38;43.75;0.55914;0.012766648364067077
44;17.19;17.0;43.75;37.5;37.5;46.88;56.25;51.56;47.66;62.5;62.5;64.84;65.62;22.66;10.16;5.47;9.38;40.62;0.5094;0.015167962813377381;21.88;26.0;50.0;37.5;40.62;46.88;56.25;50.0;54.69;56.25;64.84;67.19;69.53;22.66;9.38;5.47;9.38;43.75;0.56348;0.012577678277492524
45;17.19;17.0;43.75;37.5;37.5;46.88;56.25;51.56;47.66;62.5;62.5;64.84;66.41;22.66;10.16;5.47;9.38;40.62;0.5164;0.014804263281822204;21.88;26.0;50.0;37.5;40.62;46.88;56.25;50.0;54.69;56.25;64.84;67.19;69.53;22.66;10.16;5.47;9.38;43.75;0.56198;0.012517414634227753
46;15.62;17.0;43.75;37.5;35.94;46.88;56.25;51.56;47.66;62.5;62.5;64.84;66.41;22.66;10.16;5.47;9.38;40.62;0.502;0.015452917909622192;21.88;26.0;50.0;37.5;40.62;46.88;56.25;50.0;54.69;56.25;64.84;67.19;70.31;22.66;10.16;5.47;9.38;43.75;0.5675;0.012381504518985748
47;15.62;17.0;43.75;37.5;35.94;45.31;56.25;51.56;47.66;62.5;62.5;64.84;66.41;22.66;10.16;5.47;9.38;40.62;0.5125;0.01488324794769287;21.88;26.0;50.0;37.5;40.62;45.31;56.25;50.0;54.69;56.25;64.84;67.19;70.31;22.66;10.16;5.47;9.38;43.75;0.5686;0.012334659061431885
48;15.62;17.0;43.75;37.5;35.94;45.31;56.25;51.56;48.44;62.5;62.5;64.84;67.19;23.44;10.16;5.47;9.38;40.62;0.5139;0.01511294926404953;20.31;26.0;50.0;37.5;40.62;45.31;54.69;50.0;54.69;56.25;64.84;67.19;70.31;22.66;10.16;5.47;9.38;43.75;0.57778;0.012133214883804321
49;15.62;17.0;43.75;37.5;35.94;45.31;56.25;51.56;48.44;62.5;62.5;64.84;67.19;23.44;10.16;5.47;9.38;40.62;0.518;0.014931304359436036;20.31;26.0;50.0;37.5;40.62;45.31;54.69;50.0;55.47;56.25;64.84;67.19;70.31;23.44;10.16;5.47;9.38;43.75;0.57842;0.01201902446269989
